,model,n_features,outliers,n_splits,mae,mse,r2_score
980,RandomForestRegressor,7,no,2,0.7537228699125764,0.2946280199807515,-0.2946280199807515
981,RandomForestRegressor,8,yes,2,0.8123058409048721,0.29385409076336133,-0.29385409076336133
982,SVR,6,yes,2,0.7027792749940831,0.29267131764671783,-0.29267131764671783
983,RandomForestRegressor,4,no,2,0.7361671841030137,0.2925895026738152,-0.2925895026738152
984,GradientBoostingRegressor,15,no,3,0.7216973720654005,0.2922236094718302,-0.2922236094718302
985,DecisionTreeRegressor,3,no,2,0.7099566589304845,0.29102852959823833,-0.29102852959823833
986,GradientBoostingRegressor,9,no,2,0.7552927914627181,0.29084621209732053,-0.29084621209732053
987,LinearRegression,2,no,2,0.7546798437688698,0.2903088261484923,-0.2903088261484923
988,SVR,11,no,2,0.7759562288072952,0.2901774886322992,-0.2901774886322992
989,Ridge,12,no,2,0.734573906732007,0.29002751864760246,-0.29002751864760246
990,Ridge,6,no,2,0.7754146040582155,0.2898696435858694,-0.2898696435858694
991,Ridge,6,yes,2,0.7813409832140248,0.28930717688983887,-0.28930717688983887
992,DecisionTreeRegressor,3,yes,2,0.702804533029437,0.288064448190536,-0.288064448190536
993,Ridge,2,no,2,0.7550280622960451,0.28768812187688275,-0.28768812187688275
994,Ridge,3,no,2,0.756479946768271,0.28706823561035877,-0.28706823561035877
995,SVR,10,no,3,0.7368648028665635,0.28618530198184944,-0.28618530198184944
996,LinearRegression,3,no,2,0.7644039064576433,0.2860314105496201,-0.2860314105496201
997,SVR,9,no,2,0.760156947326436,0.2846941521342684,-0.2846941521342684
998,SVR,11,yes,2,0.793762791402943,0.28310385899787205,-0.28310385899787205
999,GradientBoostingRegressor,9,yes,2,0.7761404101782101,0.2829007083552897,-0.2829007083552897
1000,Ridge,5,yes,2,0.7885582594605796,0.2811782473386447,-0.2811782473386447
1001,SVR,8,no,2,0.7607102641419068,0.28075359031510305,-0.28075359031510305
1002,SVR,10,yes,2,0.7858509613439701,0.280626212547636,-0.280626212547636
1003,LinearRegression,6,no,2,0.7948080850305046,0.2783163029885919,-0.2783163029885919
1004,SVR,7,yes,2,0.712140458399963,0.2770787797876101,-0.2770787797876101
1005,Ridge,5,no,2,0.771272333546662,0.2759857911152561,-0.2759857911152561
1006,RandomForestRegressor,8,no,2,0.7391763968418061,0.27517069237562275,-0.27517069237562275
1007,RandomForestRegressor,9,yes,2,0.7655307723049141,0.27432238813788157,-0.27432238813788157
1008,LinearRegression,14,no,2,0.7465275134476037,0.27365662682432146,-0.27365662682432146
1009,LinearRegression,13,no,2,0.7465275134476037,0.27365662682432135,-0.27365662682432135
1010,Ridge,4,no,2,0.7618983404266108,0.27342348579454356,-0.27342348579454356
1011,SVR,15,yes,2,0.7614406780772074,0.2731133535214141,-0.2731133535214141
1012,LinearRegression,15,no,2,0.7439621689450547,0.2723678788398929,-0.2723678788398929
1013,SVR,15,no,2,0.7863464849795421,0.272012146761031,-0.272012146761031
1014,SVR,6,no,2,0.7545940407754452,0.2718240224033103,-0.2718240224033103
1015,Ridge,4,yes,2,0.7849738303552767,0.2707134430013741,-0.2707134430013741
1016,SVR,12,no,2,0.7959331490137331,0.26961282577437595,-0.26961282577437595
1017,RandomForestRegressor,2,yes,2,0.691428509040946,0.2695911036060523,-0.2695911036060523
1018,Ridge,3,yes,2,0.7711325285052448,0.269293229998123,-0.269293229998123
1019,LinearRegression,2,yes,2,0.7979859276331784,0.2692811959958096,-0.2692811959958096
1020,SVR,7,no,2,0.7454432337211829,0.26892192327831144,-0.26892192327831144
1021,SVR,14,yes,2,0.7763877160597302,0.26850648986374237,-0.26850648986374237
1022,SVR,13,no,2,0.795073111520996,0.2681524532467141,-0.2681524532467141
1023,SVR,14,no,2,0.7950730198800522,0.26815242749416646,-0.26815242749416646
1024,SVR,9,yes,2,0.7193171073450766,0.2673626994079876,-0.2673626994079876
1025,Ridge,2,yes,2,0.7976967249185486,0.2672892801729738,-0.2672892801729738
1026,LGBMRegressor,4,no,2,0.8437342561820411,0.26578127872494717,-0.26578127872494717
1027,SVR,8,yes,2,0.7156529970994976,0.26567736311846646,-0.26567736311846646
1028,RandomForestRegressor,9,no,2,0.7341921359096617,0.263604088771329,-0.263604088771329
1029,LinearRegression,12,no,2,0.7367725559936865,0.2635239799937784,-0.2635239799937784
1030,LinearRegression,5,no,2,0.7910267986670387,0.2634004321405444,-0.2634004321405444
1031,LGBMRegressor,13,no,2,0.7697430917523238,0.2629531369493626,-0.2629531369493626
1032,LGBMRegressor,14,no,2,0.7697430917523238,0.2629531369493626,-0.2629531369493626
1033,LGBMRegressor,5,no,2,0.7873998150177622,0.26258926500921065,-0.26258926500921065
1034,GradientBoostingRegressor,4,yes,2,0.7247946776448981,0.2597694709940127,-0.2597694709940127
1035,DecisionTreeRegressor,3,no,3,0.6314114354771243,0.259496428879411,-0.259496428879411
1036,LinearRegression,4,no,2,0.7777931934107684,0.25879005922825626,-0.25879005922825626
1037,SVR,13,yes,2,0.7809369289878809,0.2563985784562033,-0.2563985784562033
1038,GradientBoostingRegressor,2,yes,2,0.6914881439985696,0.2561121920221133,-0.2561121920221133
1039,SVR,12,yes,2,0.7884102558335397,0.2550114984270194,-0.2550114984270194
1040,LGBMRegressor,15,no,2,0.776923725926484,0.2547020294220065,-0.2547020294220065
1041,DecisionTreeRegressor,2,yes,2,0.6726157055349303,0.25392141522641587,-0.25392141522641587
1042,GradientBoostingRegressor,10,yes,2,0.828335295194284,0.25390616406077615,-0.25390616406077615
1043,LGBMRegressor,12,no,2,0.7705359296853541,0.25386172193796364,-0.25386172193796364
1044,DecisionTreeRegressor,4,no,2,0.7176056150563475,0.25163063061921676,-0.25163063061921676
1045,DecisionTreeRegressor,9,no,3,0.6745610983394602,0.24218596377743595,-0.24218596377743595
1046,DecisionTreeRegressor,2,no,2,0.6700840945182998,0.24143868033344795,-0.24143868033344795
1047,SVR,3,no,3,0.6961060635617473,0.24115173414772673,-0.24115173414772673
1048,LGBMRegressor,3,no,2,0.8138740987597264,0.2411394185779463,-0.2411394185779463
1049,SVR,8,no,3,0.7110647281683038,0.2338022529059919,-0.2338022529059919
1050,SVR,9,no,3,0.7114558843435109,0.22751180882697716,-0.22751180882697716
1051,LGBMRegressor,15,no,3,0.8391308620815386,0.22086033840036712,-0.22086033840036712
1052,SVR,5,no,3,0.70936535824581,0.2191200405707215,-0.2191200405707215
1053,DecisionTreeRegressor,2,no,3,0.6091198420669793,0.21452880073934488,-0.21452880073934488
1054,LGBMRegressor,11,no,2,0.7722618265159956,0.2131622762752815,-0.2131622762752815
1055,SVR,7,no,3,0.695890559996916,0.21272333211706573,-0.21272333211706573
1056,LGBMRegressor,8,no,2,0.7564968887201176,0.2089360790844007,-0.2089360790844007
1057,LGBMRegressor,10,no,2,0.7596706135280434,0.2077059069818461,-0.2077059069818461
1058,LGBMRegressor,6,no,2,0.7659337312084503,0.2048496418170198,-0.2048496418170198
1059,LGBMRegressor,7,no,2,0.759263484884541,0.198918964438497,-0.198918964438497
1060,LGBMRegressor,2,no,2,0.7594984156502201,0.19882811313989635,-0.19882811313989635
1061,SVR,6,no,3,0.6848517355543288,0.19168296124801731,-0.19168296124801731
1062,LGBMRegressor,9,no,2,0.7393225052055667,0.18343804120059337,-0.18343804120059337
1063,ElasticNet,6,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1064,ElasticNet,4,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1065,ElasticNet,5,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1066,ElasticNet,2,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1067,ElasticNet,7,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1068,ElasticNet,13,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1069,ElasticNet,9,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1070,ElasticNet,10,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1071,ElasticNet,11,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1072,ElasticNet,12,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1073,ElasticNet,14,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1074,ElasticNet,15,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1075,ElasticNet,8,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1076,Lasso,2,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1077,Lasso,11,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1078,Lasso,7,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1079,Lasso,10,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1080,Lasso,9,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1081,Lasso,12,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1082,Lasso,8,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1083,Lasso,13,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1084,Lasso,14,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1085,Lasso,3,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1086,Lasso,6,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1087,Lasso,15,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1088,ElasticNet,3,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1089,Lasso,4,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1090,Lasso,5,no,2,0.7565195105627422,0.16974686124320193,-0.16974686124320193
1091,Lasso,5,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1092,Lasso,3,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1093,Lasso,9,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1094,Lasso,11,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1095,Lasso,4,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1096,Lasso,8,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1097,ElasticNet,15,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1098,ElasticNet,2,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1099,ElasticNet,14,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1100,Lasso,12,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1101,Lasso,10,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1102,ElasticNet,13,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1103,ElasticNet,5,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1104,Lasso,7,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1105,Lasso,13,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1106,ElasticNet,11,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1107,ElasticNet,3,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1108,ElasticNet,10,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1109,ElasticNet,9,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1110,Lasso,6,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1111,ElasticNet,8,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1112,Lasso,14,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1113,ElasticNet,7,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1114,ElasticNet,4,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1115,ElasticNet,6,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1116,Lasso,15,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1117,ElasticNet,12,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1118,Lasso,2,yes,2,0.7697165210271018,0.15162177674310973,-0.15162177674310973
1119,GradientBoostingRegressor,9,no,3,0.7245426997343257,0.14803096943875957,-0.14803096943875957
